"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "2ad85612f1f024c7e01879cb995e8ae4" "site/built/CODE_OF_CONDUCT.md" "2024-05-03"
"LICENSE.md" "651a989289e2da2b6991df99166d1b89" "site/built/LICENSE.md" "2024-05-03"
"config.yaml" "9748b22808362e807fd82ea63271b9d3" "site/built/config.yaml" "2024-05-03"
"index.md" "24bc8f3ea145b0ec360314372650cddf" "site/built/index.md" "2024-05-03"
"episodes/01-intro.md" "e6c032e91de060250213faae6a6f7d36" "site/built/01-intro.md" "2024-06-24"
"episodes/02-numpy.md" "0a583cea793c6311df2d264b6159c942" "site/built/02-numpy.md" "2024-06-24"
"episodes/03-matplotlib.md" "8dd2ef1973393f50df9a3152c4ffdf4c" "site/built/03-matplotlib.md" "2024-06-24"
"episodes/04-lists.md" "78cd28d04e1491f4071321c7653a1700" "site/built/04-lists.md" "2024-06-19"
"episodes/05-loop.md" "3e1b21ceb991f04ae700947db5261db2" "site/built/05-loop.md" "2024-06-19"
"episodes/06-files.md" "e2dd2193006feb2dd2c46665984f54f8" "site/built/06-files.md" "2024-06-24"
"episodes/07-cond.md" "01adaa414d11a93a457c8d68ece1218b" "site/built/07-cond.md" "2024-06-24"
"episodes/08-func.md" "1b4bb389dbd198d428bd23a6918aa5ae" "site/built/08-func.md" "2024-06-24"
"episodes/09-errors.md" "9eb44385622246a7b9e5e51ab0057c81" "site/built/09-errors.md" "2023-04-21"
"episodes/10-defensive.md" "ec548cde2f4a5a3b7aa5301cc9bbc2f4" "site/built/10-defensive.md" "2023-11-16"
"episodes/11-debugging.md" "2376a87cad5c1f039796f7315a223aff" "site/built/11-debugging.md" "2023-04-21"
"episodes/12-cmdline.md" "6364192fd0440c6834d837055705d34b" "site/built/12-cmdline.md" "2023-11-10"
"instructors/instructor-notes.md" "a492a732a51a4f3601b440636aa569f5" "site/built/instructor-notes.md" "2023-04-21"
"learners/setup.md" "efb0b752f8235bce614c5c64399c86ff" "site/built/setup.md" "2024-06-17"
"learners/reference.md" "85f4248ab60047dcfc084c19082a72e0" "site/built/reference.md" "2024-05-03"
"learners/discuss.md" "0472061d33c7331f16f8e8aeb1ba72cd" "site/built/discuss.md" "2023-04-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-04-21"
