"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "2ad85612f1f024c7e01879cb995e8ae4" "site/built/CODE_OF_CONDUCT.md" "2024-05-03"
"LICENSE.md" "651a989289e2da2b6991df99166d1b89" "site/built/LICENSE.md" "2024-05-03"
"config.yaml" "9748b22808362e807fd82ea63271b9d3" "site/built/config.yaml" "2024-05-03"
"index.md" "24bc8f3ea145b0ec360314372650cddf" "site/built/index.md" "2024-05-03"
"episodes/01-intro.md" "6193d753b39a08e6b99b70715dff3da9" "site/built/01-intro.md" "2023-04-21"
"episodes/02-numpy.md" "d0416110df041b1a80a386cdfbf4249c" "site/built/02-numpy.md" "2024-06-18"
"episodes/03-matplotlib.md" "3497c0edfa9b29db67a3217d1d90da69" "site/built/03-matplotlib.md" "2024-06-17"
"episodes/04-lists.md" "d1768916dafc023eeb2f3838932b6289" "site/built/04-lists.md" "2023-11-07"
"episodes/05-loop.md" "2803f30bd8bf21ca00e0196829a583cf" "site/built/05-loop.md" "2024-04-18"
"episodes/06-files.md" "04cd40913e390f3457d55c1e9a3e8db4" "site/built/06-files.md" "2024-06-17"
"episodes/07-cond.md" "dc940e5de6316967f87fe146de6fc0aa" "site/built/07-cond.md" "2024-06-17"
"episodes/08-func.md" "ca1da7a3d21d6b8dee6a1e52d35e8d84" "site/built/08-func.md" "2023-11-10"
"episodes/09-errors.md" "9eb44385622246a7b9e5e51ab0057c81" "site/built/09-errors.md" "2023-04-21"
"episodes/10-defensive.md" "ec548cde2f4a5a3b7aa5301cc9bbc2f4" "site/built/10-defensive.md" "2023-11-16"
"episodes/11-debugging.md" "2376a87cad5c1f039796f7315a223aff" "site/built/11-debugging.md" "2023-04-21"
"episodes/12-cmdline.md" "6364192fd0440c6834d837055705d34b" "site/built/12-cmdline.md" "2023-11-10"
"instructors/instructor-notes.md" "a492a732a51a4f3601b440636aa569f5" "site/built/instructor-notes.md" "2023-04-21"
"learners/setup.md" "efb0b752f8235bce614c5c64399c86ff" "site/built/setup.md" "2024-06-17"
"learners/reference.md" "85f4248ab60047dcfc084c19082a72e0" "site/built/reference.md" "2024-05-03"
"learners/discuss.md" "0472061d33c7331f16f8e8aeb1ba72cd" "site/built/discuss.md" "2023-04-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-04-21"
